2722,-0.02,4.74,9.94
2723,0.09,4.71,9.98
2724,0.18,4.71,10.02
2725,0.25,4.72,10.07
2726,0.32,4.75,10.09
2727,0.38,4.79,10.09
2728,0.42,4.83,10.05
2729,0.43,4.86,10
2730,0.38,4.93,9.95
2731,0.27,5.01,9.9
2732,0.12,5.09,9.87
2733,-0.06,5.15,9.85
2734,-0.2,5.19,9.84
2735,-0.29,5.19,9.82
2736,-0.34,5.15,9.8
2737,-0.38,5.06,9.78
2738,-0.41,4.96,9.78
2739,-0.43,4.87,9.77
2740,-0.46,4.8,9.76
2741,-0.48,4.75,9.76
2742,-0.52,4.69,9.76
2743,-0.54,4.64,9.78
2744,-0.56,4.59,9.79
2745,-0.56,4.55,9.82
2746,-0.56,4.55,9.84
2747,-0.54,4.59,9.86
2748,-0.5,4.67,9.88
2749,-0.42,4.74,9.88
2750,-0.33,4.8,9.88
2751,-0.24,4.86,9.9
2752,-0.18,4.92,9.93
2753,-0.14,4.98,9.97
2754,-0.08,5.02,10
2755,0.02,5.03,10.01
2756,0.12,5.01,10.01
2757,0.2,4.97,10
2758,0.25,4.87,9.99
2759,0.28,4.73,9.98
2760,0.29,4.59,9.97
2761,0.28,4.5,9.97
2762,0.25,4.45,9.94
2763,0.19,4.45,9.9
2764,0.1,4.48,9.84
2765,-0.02,4.53,9.78
2766,-0.16,4.58,9.74
2767,-0.33,4.64,9.72
2768,-0.52,4.71,9.74
2769,-0.72,4.78,9.78
2770,-0.89,4.86,9.82
2771,-0.99,4.94,9.87
2772,-1,5.03,9.92
2773,-0.92,5.1,9.95
2774,-0.78,5.15,9.95
2775,-0.62,5.16,9.94
2776,-0.47,5.12,9.91
2777,-0.32,5.05,9.89
2778,-0.19,4.97,9.87
2779,-0.06,4.9,9.86
2780,0.08,4.87,9.83
2781,0.23,4.84,9.8
2782,0.39,4.82,9.77
2783,0.51,4.78,9.76
2784,0.59,4.73,9.77
2785,0.6,4.68,9.79
2786,0.54,4.62,9.84
2787,0.43,4.57,9.89
2788,0.27,4.54,9.93
2789,0.1,4.55,9.96
2790,-0.06,4.59,10
2791,-0.21,4.64,10.04
2792,-0.36,4.69,10.1
2793,-0.5,4.77,10.15
2794,-0.61,4.87,10.16
2795,-0.69,4.97,10.15
2796,-0.72,5.08,10.1
2797,-0.71,5.19,10.03
2798,-0.64,5.28,9.95
2799,-0.54,5.34,9.87
2800,-0.41,5.35,9.81
2801,-0.27,5.31,9.77
2802,-0.16,5.25,9.75
2803,-0.06,5.16,9.75
2804,0.03,5.06,9.74
2805,0.1,4.96,9.74
2806,0.15,4.86,9.76
2807,0.19,4.76,9.8
2808,0.22,4.67,9.85
2809,0.23,4.6,9.89
2810,0.21,4.55,9.92
2811,0.15,4.5,9.97
2812,0.05,4.46,10.01
2813,-0.08,4.45,10.05
2814,-0.2,4.5,10.07
2815,-0.26,4.6,10.07
2816,-0.27,4.73,10.07
2817,-0.24,4.87,10.06
2818,-0.18,5,10.04
2819,-0.14,5.1,10.02
2820,-0.13,5.15,9.99
2821,-0.17,5.14,9.95
2822,-0.23,5.09,9.89
2823,-0.3,5.02,9.84
2824,-0.37,4.95,9.79
2825,-0.4,4.89,9.76
2826,-0.41,4.85,9.74
2827,-0.38,4.81,9.73
2828,-0.33,4.76,9.72
2829,-0.31,4.72,9.72
2830,-0.31,4.67,9.71
2831,-0.35,4.63,9.69
2832,-0.41,4.61,9.69
2833,-0.46,4.59,9.71
2834,-0.49,4.58,9.74
2835,-0.5,4.56,9.77
2836,-0.48,4.57,9.79
2837,-0.44,4.61,9.81
2838,-0.37,4.65,9.83
2839,-0.32,4.69,9.85
2840,-0.28,4.73,9.87
2841,-0.24,4.77,9.91
2842,-0.2,4.81,9.95
2843,-0.16,4.84,10
2844,-0.13,4.84,10.03
2845,-0.11,4.83,10.04
2846,-0.09,4.81,10.01
2847,-0.04,4.79,9.98
2848,0.05,4.77,9.96
2849,0.15,4.76,9.94
2850,0.24,4.75,9.93
2851,0.3,4.74,9.93
2852,0.32,4.72,9.94
2853,0.31,4.73,9.96
2854,0.25,4.76,9.97
2855,0.15,4.8,9.98
2856,0.05,4.87,9.99
2857,-0.04,4.98,10
2858,-0.1,5.09,10.01
2859,-0.14,5.17,10.02
2860,-0.18,5.21,10.04
2861,-0.24,5.21,10.05
2862,-0.32,5.18,10.05
2863,-0.42,5.15,10.04
2864,-0.49,5.14,10.01
2865,-0.52,5.15,9.98
2866,-0.49,5.15,9.93
2867,-0.42,5.14,9.89
2868,-0.32,5.12,9.86
2869,-0.23,5.07,9.83
2870,-0.15,4.99,9.81
2871,-0.1,4.91,9.79
2872,-0.05,4.84,9.75
2873,-0.01,4.79,9.7
2874,0.03,4.76,9.67
2875,0.06,4.74,9.65
2876,0.07,4.71,9.66
2877,0.04,4.67,9.68
2878,-0.02,4.63,9.71
2879,-0.09,4.59,9.75
2880,-0.14,4.57,9.79
2881,-0.2,4.57,9.82
2882,-0.25,4.58,9.83
2883,-0.3,4.61,9.84
2884,-0.36,4.64,9.87
2885,-0.39,4.68,9.91
2886,-0.42,4.72,9.95
2887,-0.46,4.76,9.98
2888,-0.48,4.78,10.01
2889,-0.5,4.77,10
2890,-0.5,4.71,9.98
2891,-0.5,4.63,9.95
2892,-0.51,4.55,9.95
2893,-0.53,4.51,9.97
2894,-0.54,4.49,10
2895,-0.52,4.52,10.01
2896,-0.46,4.57,9.99
2897,-0.38,4.64,9.96
2898,-0.3,4.71,9.91
2899,-0.2,4.78,9.86
2900,-0.08,4.86,9.83
2901,0.05,4.95,9.82
2902,0.18,5.04,9.82
2903,0.29,5.14,9.83
2904,0.37,5.22,9.83
2905,0.42,5.28,9.82
2906,0.45,5.31,9.81
2907,0.42,5.33,9.81
2908,0.35,5.3,9.82
2909,0.23,5.24,9.84
2910,0.09,5.16,9.86
2911,-0.06,5.07,9.87
2912,-0.2,4.96,9.89
2913,-0.34,4.86,9.91
2914,-0.47,4.75,9.94
2915,-0.56,4.65,9.98
2916,-0.6,4.55,10.01
2917,-0.6,4.48,10.04
2918,-0.58,4.45,10.06
2919,-0.54,4.44,10.08
2920,-0.49,4.46,10.09
2921,-0.43,4.51,10.09
2922,-0.35,4.57,10.08
2923,-0.28,4.64,10.07
2924,-0.2,4.73,10.05
2925,-0.11,4.86,10.01
2926,0.01,5.02,9.94
2927,0.12,5.19,9.87
2928,0.19,5.32,9.79
2929,0.23,5.39,9.73
2930,0.27,5.39,9.69
2931,0.3,5.33,9.69
2932,0.33,5.23,9.72
2933,0.35,5.13,9.77
2934,0.35,5,9.8
2935,0.31,4.85,9.81
2936,0.23,4.69,9.82
2937,0.13,4.54,9.82
2938,0.01,4.43,9.83
2939,-0.13,4.36,9.86
2940,-0.27,4.33,9.9
2941,-0.4,4.33,9.95
2942,-0.5,4.37,10
2943,-0.56,4.43,10.03
2944,-0.57,4.5,10.03
2945,-0.55,4.6,10.02
2946,-0.53,4.74,9.99
2947,-0.52,4.9,9.96
2948,-0.52,5.04,9.93
2949,-0.53,5.14,9.89
2950,-0.53,5.2,9.85
2951,-0.5,5.21,9.81
2952,-0.44,5.19,9.76
2953,-0.35,5.15,9.73
2954,-0.26,5.09,9.73
2955,-0.19,5.03,9.73
2956,-0.16,4.99,9.75
2957,-0.16,4.96,9.77
2958,-0.18,4.92,9.8
2959,-0.18,4.88,9.84
2960,-0.16,4.85,9.88
2961,-0.14,4.81,9.92
2962,-0.12,4.77,9.97
2963,-0.1,4.72,10.03
2964,-0.08,4.7,10.09
2965,-0.05,4.71,10.14
2966,-0.04,4.76,10.16
2967,-0.04,4.81,10.15
2968,-0.05,4.84,10.11
2969,-0.04,4.85,10.04
2970,-0.02,4.84,9.97
2971,0.01,4.81,9.91
2972,0.02,4.78,9.87
2973,0.01,4.77,9.85
2974,-0.02,4.78,9.84
2975,-0.07,4.83,9.83
2976,-0.13,4.88,9.81
2977,-0.19,4.93,9.78
2978,-0.23,4.94,9.75
2979,-0.25,4.94,9.72
2980,-0.23,4.93,9.71
2981,-0.21,4.93,9.73
2982,-0.19,4.95,9.76
2983,-0.18,4.97,9.79
2984,-0.18,4.98,9.8
2985,-0.19,4.97,9.81
2986,-0.18,4.96,9.81
2987,-0.17,4.94,9.83
2988,-0.15,4.9,9.86
2989,-0.15,4.84,9.88
2990,-0.15,4.78,9.91
2991,-0.13,4.71,9.94
2992,-0.09,4.64,9.98
2993,-0.05,4.57,10.01
2994,-0.04,4.51,10.02
2995,-0.05,4.47,10.03
2996,-0.09,4.47,10.03
2997,-0.14,4.48,10.03
2998,-0.19,4.51,10.04
2999,-0.23,4.53,10.03
3000,-0.23,4.56,10.01
3001,-0.23,4.61,9.99
3002,-0.21,4.68,9.97
3003,-0.2,4.78,9.96
3004,-0.22,4.87,9.94
3005,-0.27,4.96,9.91
3006,-0.34,5.06,9.87
3007,-0.41,5.14,9.82
3008,-0.47,5.18,9.78
3009,-0.49,5.18,9.74
3010,-0.49,5.14,9.7
3011,-0.47,5.1,9.69
3012,-0.44,5.05,9.69
3013,-0.4,5,9.71
3014,-0.35,4.95,9.73
3015,-0.29,4.91,9.74
3016,-0.22,4.88,9.76
3017,-0.14,4.85,9.79
3018,-0.05,4.82,9.84
3019,0.05,4.79,9.89
3020,0.14,4.75,9.92
3021,0.19,4.72,9.95
3022,0.2,4.71,9.98
3023,0.2,4.72,9.99
3024,0.17,4.75,9.99
3025,0.11,4.77,9.99
3026,0.04,4.76,9.99
3027,-0.04,4.74,9.99
3028,-0.12,4.72,10
3029,-0.21,4.7,10.01
3030,-0.31,4.72,10
3031,-0.39,4.76,9.99
3032,-0.45,4.83,9.98
3033,-0.49,4.89,9.98
3034,-0.5,4.93,9.98
3035,-0.46,4.97,9.99
3036,-0.4,5.01,9.98
3037,-0.34,5.04,9.97
3038,-0.29,5.06,9.95
3039,-0.26,5.08,9.95
3040,-0.23,5.1,9.94
3041,-0.18,5.1,9.92
3042,-0.09,5.09,9.89
3043,0.01,5.03,9.85
3044,0.1,4.94,9.82
3045,0.19,4.82,9.81
3046,0.24,4.7,9.81
3047,0.26,4.59,9.81
3048,0.24,4.53,9.83
3049,0.21,4.5,9.85
3050,0.18,4.5,9.88
3051,0.14,4.55,9.91
3052,0.08,4.63,9.92
3053,0.02,4.72,9.91
3054,-0.05,4.81,9.89
3055,-0.13,4.89,9.85
3056,-0.22,4.95,9.83
3057,-0.3,5,9.82
3058,-0.36,5.05,9.81
3059,-0.41,5.09,9.81
3060,-0.44,5.11,9.81
3061,-0.46,5.09,9.83
3062,-0.46,5.05,9.84
3063,-0.45,4.99,9.85
3064,-0.43,4.92,9.87
3065,-0.39,4.85,9.89
3066,-0.34,4.77,9.91
3067,-0.3,4.69,9.94
3068,-0.27,4.64,9.96
3069,-0.26,4.63,9.96
3070,-0.24,4.65,9.95
3071,-0.2,4.67,9.93
